=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 5d09bbb466b04b724e371a5e, Name: สีขาว, Reason: Missing creator
  Video ID: 5d09bbec66b04b724e371aa4, Name: สีเงิน, Reason: Missing creator
  Video ID: 5d09bc0966b04b724e371ac7, Name: สีชมพู, Reason: Missing creator
  Video ID: 5d09bc2166b04b724e371ae8, Name: สีดำ, Reason: Missing creator
  Video ID: 5d09bc4366b04b724e371b44, Name: สีแดง, Reason: Missing creator
  Video ID: 5d09bc6666b04b724e371ba2, Name: สีแดงม่วง, Reason: Missing creator
  Video ID: 5d09bc7e66b04b724e371c1a, Name: สีแดงเลือดหมู, Reason: Missing creator
  Video ID: 5d09bc9c66b04b724e371c8d, Name: สีทอง, Reason: Missing creator
  Video ID: 5d09bcc466b04b724e371cb6, Name: สีเทา, Reason: Missing creator
  Video ID: 5d09bce666b04b724e371cf4, Name: สีน้ำเงิน / สีฟ้า, Reason: Missing creator
  Video ID: 5d09bd5366b04b724e371d82, Name: สีน้ำเงินคราม, Reason: Missing creator
  Video ID: 5d09bd7c66b04b724e371dab, Name: สีน้ำเงินอมเขียว, Reason: Missing creator
  Video ID: 5d09bda866b04b724e371dd6, Name: สีน้ำตาล, Reason: Missing creator
  Video ID: 5d09bddb66b04b724e371e05, Name: สีน้ำตาลแดง, Reason: Missing creator
  Video ID: 5d09be0766b04b724e371e30, Name: สีบลอนด์, Reason: Missing creator
  Video ID: 5d09be2e66b04b724e371e58, Name: สีเบจ, Reason: Missing creator
  Video ID: 5d09bece66b04b724e371ebd, Name: สีม่วง, Reason: Missing creator
  Video ID: 5d09beef66b04b724e371ee3, Name: สีม่วงอ่อน, Reason: Missing creator
  Video ID: 5d09bf0f66b04b724e371f08, Name: สีส้ม, Reason: Missing creator
  Video ID: 5d09c00466b04b724e371fe3, Name: ช่วงเช้า , Reason: Missing creator
  Video ID: 5d09c04466b04b724e372018, Name: เที่ยงวัน, Reason: Missing creator
  Video ID: 5d09c05e66b04b724e37203a, Name: ช่วงบ่าย, Reason: Missing creator
  Video ID: 5d09c07b66b04b724e37205f, Name: ช่วงเย็น, Reason: Missing creator
  Video ID: 5d09c09f66b04b724e372085, Name: ช่วงค่ำ, Reason: Missing creator
  Video ID: 5d09c0c166b04b724e3720ab, Name: ก่อนเที่ยง, Reason: Missing creator
  Video ID: 5d09c0e166b04b724e3720d1, Name: หลังเที่ยง, Reason: Missing creator
  Video ID: 5d09c10266b04b724e3720f6, Name: เที่ยงคืน, Reason: Missing creator
  Video ID: 5d09c13066b04b724e372122, Name: เข็มชั่วโมง, Reason: Missing creator
  Video ID: 5d09c15066b04b724e372148, Name: เข็มนาที, Reason: Missing creator
  Video ID: 5d09c17366b04b724e37216f, Name: เข็มวินาที, Reason: Missing creator
  Video ID: 5d09c19966b04b724e372196, Name: วินาที, Reason: Missing creator
  Video ID: 5d09c3e966b04b724e3722d2, Name: นาที, Reason: Missing creator
  Video ID: 5d09d0f066b04b724e372863, Name: ชั่วโมง, Reason: Missing creator
  Video ID: 5d09d11566b04b724e37288f, Name: นาฬิกา, Reason: Missing creator
  Video ID: 5d09d13766b04b724e3728cd, Name: ตรงเวลา, Reason: Missing creator
  Video ID: 5d09d15666b04b724e372953, Name: ทันเวลา, Reason: Missing creator
  Video ID: 5d09d17466b04b724e372977, Name: สาย, Reason: Missing creator
  Video ID: 5d09d19066b04b724e372999, Name: เช้าตรู่, Reason: Missing creator
  Video ID: 5d09d1bd66b04b724e3729c6, Name: อดีตกาล, Reason: Missing creator
  Video ID: 5d09d1da66b04b724e3729ea, Name: ปัจจุบันกาล, Reason: Missing creator
